time,HR,accelerometer1x,accelerometer1y,accelerometer1z,accelerometer1z,accelrometer2x,accelerometer2y,accelerometer2z,strain gauge
11/18/21 11:44,63,20,20,20,20,20,20,20,50
11/18/21 11:45,75,20,20,20,20,20,20,20,50
11/18/21 11:46,82,20,20,20,20,20,20,20,50
11/18/21 11:47,87,20,20,20,20,20,20,20,50
11/18/21 11:48,92,20,20,20,20,20,20,20,50
11/18/21 11:49,94,20,20,20,20,20,20,20,50
11/18/21 11:50,95,20,20,20,20,20,20,20,50
11/18/21 11:51,96,20,20,20,20,20,20,20,50
11/18/21 11:52,97,20,20,20,20,20,20,20,50
11/18/21 11:53,97,20,20,20,20,20,20,20,50
11/18/21 11:54,98,20,20,20,20,20,20,20,50
11/18/21 11:55,98,20,20,20,20,20,20,20,50
11/18/21 11:56,99,20,20,20,20,20,20,20,50
11/18/21 11:57,100,20,20,20,20,20,20,20,50
11/18/21 11:58,101,20,20,20,20,20,20,20,50
11/18/21 11:59,100,20,20,20,20,20,20,20,50
11/18/21 12:00,100,20,20,20,20,20,20,20,50
11/18/21 12:01,100,20,20,20,20,20,20,20,50
11/18/21 12:02,100,20,20,20,20,20,20,20,50
11/18/21 12:03,99,20,20,20,20,20,20,20,50
11/18/21 12:04,99,20,20,20,20,20,20,20,50
11/18/21 12:05,98,20,20,20,20,20,20,20,50
11/18/21 12:06,97,20,20,20,20,20,20,20,50
11/18/21 12:07,98,20,20,20,20,20,20,20,50
11/18/21 12:08,98,20,20,20,20,20,20,20,50
11/18/21 12:09,101,20,20,20,20,20,20,20,50
11/18/21 12:10,101,20,20,20,20,20,20,20,50
11/18/21 12:11,100,20,20,20,20,20,20,20,50
11/18/21 12:12,99,20,20,20,20,20,20,20,50
11/18/21 12:13,101,20,20,20,20,20,20,20,50
11/18/21 12:14,101,20,20,20,20,20,20,20,50
11/18/21 12:15,99,20,20,20,20,20,20,20,50
11/18/21 12:16,98,20,20,20,20,20,20,20,50
11/18/21 12:17,98,20,20,20,20,20,20,20,50
11/18/21 12:18,99,20,20,20,20,20,20,20,50
11/18/21 12:19,99,20,20,20,20,20,20,20,50
11/18/21 12:20,100,20,20,20,20,20,20,20,50
11/18/21 12:21,102,20,20,20,20,20,20,20,50
11/18/21 12:22,101,20,20,20,20,20,20,20,50
11/18/21 12:23,101,20,20,20,20,20,20,20,50
11/18/21 12:24,102,20,20,20,20,20,20,20,50
11/18/21 12:25,106,20,20,20,20,20,20,20,50
11/18/21 12:26,107,20,20,20,20,20,20,20,50
11/18/21 12:27,103,20,20,20,20,20,20,20,50
11/18/21 12:28,100,20,20,20,20,20,20,20,50
11/18/21 12:29,101,20,20,20,20,20,20,20,50
11/18/21 12:30,101,20,20,20,20,20,20,20,50
11/18/21 12:31,101,20,20,20,20,20,20,20,50
11/18/21 12:32,99,20,20,20,20,20,20,20,50
11/18/21 12:33,97,20,20,20,20,20,20,20,50
11/18/21 12:34,97,20,20,20,20,20,20,20,50
11/18/21 12:35,97,20,20,20,20,20,20,20,50
11/18/21 12:36,97,20,20,20,20,20,20,20,50
11/18/21 12:37,97,20,20,20,20,20,20,20,50
11/18/21 12:38,95,20,20,20,20,20,20,20,50
11/18/21 12:39,94,20,20,20,20,20,20,20,50
11/18/21 12:40,96,20,20,20,20,20,20,20,50
11/18/21 12:41,99,20,20,20,20,20,20,20,50
11/18/21 12:42,100,20,20,20,20,20,20,20,50
11/18/21 12:43,100,20,20,20,20,20,20,20,50
11/18/21 12:44,101,20,20,20,20,20,20,20,50
11/18/21 12:45,102,20,20,20,20,20,20,20,50
11/18/21 12:46,102,20,20,20,20,20,20,20,50
11/18/21 12:47,100,20,20,20,20,20,20,20,50
11/18/21 12:48,100,20,20,20,20,20,20,20,50
